===== ODUS Maintenance Run - Mon Dec 15 11:35:29 PM EST 2025 =====
-- Fixing package state --

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 449

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

449 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Upgrading:
  amd64-microcode                     libre2-11
Unpacking python3-charset-normalizer (3.4.4-2) over (3.4.3-1) ...
Preparing to unpack .../283-python3-contourpy_1.3.3-1+b1_amd64.deb ...
Unpacking python3-contourpy (1.3.3-1+b1) over (1.3.1-2) ...
Preparing to unpack .../284-python3-pytz_2025.2-5_all.deb ...
Unpacking python3-pytz (2025.2-5) over (2025.2-4) ...
Preparing to unpack .../285-python3-croniter_6.0.0-3_all.deb ...
Unpacking python3-croniter (6.0.0-3) over (6.0.0-2) ...
Preparing to unpack .../286-python3-cups_2.0.4-3+b1_amd64.deb ...
Unpacking python3-cups (2.0.4-3+b1) over (2.0.4-3) ...
Preparing to unpack .../287-python3-scipy_1.16.3-2_amd64.deb ...
Unpacking python3-scipy (1.16.3-2) over (1.16.3-1) ...
Preparing to unpack .../288-python3-unicodedata2_16.0.0+ds-1+b1_amd64.deb ...
Unpacking python3-unicodedata2 (16.0.0+ds-1+b1) over (16.0.0+ds-1) ...
Preparing to unpack .../289-python3-fonttools_4.57.0-3+b1_amd64.deb ...
Unpacking python3-fonttools (4.57.0-3+b1) over (4.57.0-2) ...
Preparing to unpack .../290-python3-gdal_3.12.0+dfsg-1+b1_amd64.deb ...
Unpacking python3-gdal (3.12.0+dfsg-1+b1) over (3.12.0+dfsg-1) ...
Preparing to unpack .../291-python3-greenlet_3.2.4-3_amd64.deb ...
Unpacking python3-greenlet (3.2.4-3) over (3.2.4-2) ...
Preparing to unpack .../292-python3-gevent_24.11.1-1+b2_amd64.deb ...
Unpacking python3-gevent (24.11.1-1+b2) over (24.11.1-1+b1) ...
Preparing to unpack .../293-python3-gssapi_1.10.1-1+b1_amd64.deb ...
Unpacking python3-gssapi (1.10.1-1+b1) over (1.10.1-1) ...
Preparing to unpack .../294-python3-ipwhois_1.3.0-0kali1_all.deb ...
Unpacking python3-ipwhois (1.3.0-0kali1) over (1.2.0-0kali1) ...
Preparing to unpack .../295-python3-referencing_0.36.2-2_all.deb ...
Unpacking python3-referencing (0.36.2-2) over (0.36.2-1) ...
Preparing to unpack .../296-python3-jsonschema-specifications_2023.12.1-4_all.deb ...
Unpacking python3-jsonschema-specifications (2023.12.1-4) over (2023.12.1-2) ...
Preparing to unpack .../297-python3-kiwisolver_1.4.10~rc0-1+b1_amd64.deb ...
Unpacking python3-kiwisolver (1.4.10~rc0-1+b1) over (1.4.10~rc0-1) ...
Preparing to unpack .../298-python3-markupsafe_3.0.3-1+b1_amd64.deb ...
Unpacking python3-markupsafe (3.0.3-1+b1) over (3.0.3-1) ...
Preparing to unpack .../299-python3-matplotlib_3.10.7+dfsg1-1+b1_amd64.deb ...
Unpacking python3-matplotlib (3.10.7+dfsg1-1+b1) over (3.10.7+dfsg1-1) ...
Preparing to unpack .../300-python3-mysqldb_1.4.6-2+b6_amd64.deb ...
Unpacking python3-mysqldb (1.4.6-2+b6) over (1.4.6-2+b5) ...
Preparing to unpack .../301-python3-numexpr_2.14.1-1+b1_amd64.deb ...
Unpacking python3-numexpr (2.14.1-1+b1) over (2.14.1-1) ...
Preparing to unpack .../302-python3-pcapy_0.11.5-5+b2_amd64.deb ...
Unpacking python3-pcapy (0.11.5-5+b2) over (0.11.5-5+b1) ...
Preparing to unpack .../303-python3-pip-whl_25.3+dfsg-1_all.deb ...
Unpacking python3-pip-whl (25.3+dfsg-1) over (25.2+dfsg-1) ...
Preparing to unpack .../304-python3-psycopg2_2.9.11-1+b1_amd64.deb ...
Unpacking python3-psycopg2 (2.9.11-1+b1) over (2.9.10-1+b1) ...
Preparing to unpack .../305-python3-pycurl_7.45.7-3+b1_amd64.deb ...
Unpacking python3-pycurl (7.45.7-3+b1) over (7.45.7-3) ...
Preparing to unpack .../306-python3-pydot_4.0.1-1_all.deb ...
Unpacking python3-pydot (4.0.1-1) over (2.0.0-3) ...
Preparing to unpack .../307-python3-pydyf_0.12.1-1_all.deb ...
Unpacking python3-pydyf (0.12.1-1) over (0.11.0-5) ...
Preparing to unpack .../308-python3-pygraphviz_1.14-2+b1_amd64.deb ...
Unpacking python3-pygraphviz (1.14-2+b1) over (1.14-2) ...
Preparing to unpack .../309-python3-pylsqpack_0.3.23-1_amd64.deb ...
Unpacking python3-pylsqpack (0.3.23-1) over (0.3.22-1) ...
Preparing to unpack .../310-python3-pymssql_2.3.10-1+b1_amd64.deb ...
Unpacking python3-pymssql (2.3.10-1+b1) over (2.3.7-1) ...
Preparing to unpack .../311-python3-pyqt5.sip_12.17.1-1+b1_amd64.deb ...
Unpacking python3-pyqt5.sip (12.17.1-1+b1) over (12.17.1-1) ...
Preparing to unpack .../312-python3-pyqt6.sip_13.10.2-2+b1_amd64.deb ...
Unpacking python3-pyqt6.sip (13.10.2-2+b1) over (13.10.2-2) ...
Preparing to unpack .../313-python3-regex_0.1.20250918-1+b1_amd64.deb ...
Unpacking python3-regex (0.1.20250918-1+b1) over (0.1.20250918-1) ...
Preparing to unpack .../314-python3-retrying_1.4.2-3_all.deb ...
Unpacking python3-retrying (1.4.2-3) over (1.4.2-2) ...
Preparing to unpack .../315-python3-rq_2.6.1-1_all.deb ...
Unpacking python3-rq (2.6.1-1) over (2.6-1) ...
Preparing to unpack .../316-python3-ruamel.yaml.clib_0.2.15+ds-1_amd64.deb ...
Unpacking python3-ruamel.yaml.clib (0.2.15+ds-1) over (0.2.12+ds-1+b1) ...
Preparing to unpack .../317-python3-scapy_2.6.1+dfsg-3_all.deb ...
Unpacking python3-scapy (2.6.1+dfsg-3) over (2.6.1+dfsg-1) ...
Preparing to unpack .../318-python3-smbc_1.0.25.1-1+b5_amd64.deb ...
Unpacking python3-smbc (1.0.25.1-1+b5) over (1.0.25.1-1+b4) ...
Preparing to unpack .../319-python3-sqlalchemy-ext_2.0.44+ds1-1+b1_amd64.deb ...
Unpacking python3-sqlalchemy-ext:amd64 (2.0.44+ds1-1+b1) over (2.0.44+ds1-1) ...
Preparing to unpack .../320-python3-tables-lib_3.10.2-3+b1_amd64.deb ...
Unpacking python3-tables-lib (3.10.2-3+b1) over (3.10.2-3) ...
Preparing to unpack .../321-python3-tqdm_4.67.1-7_all.deb ...
Unpacking python3-tqdm (4.67.1-7) over (4.67.1-6) ...
Preparing to unpack .../322-python3-traitlets_5.14.3+really5.14.3-2_all.deb ...
Unpacking python3-traitlets (5.14.3+really5.14.3-2) over (5.14.3+really5.14.3-1) ...
Preparing to unpack .../323-python3-tz_2025.2-5_all.deb ...
Unpacking python3-tz (2025.2-5) over (2025.2-4) ...
Preparing to unpack .../324-python3-wrapt_1.17.3-2+b1_amd64.deb ...
Unpacking python3-wrapt (1.17.3-2+b1) over (1.17.3-2) ...
Preparing to unpack .../325-python3-xdg_0.28-3_all.deb ...
Unpacking python3-xdg (0.28-3) over (0.28-2) ...
Preparing to unpack .../326-python3-yara_4.5.4-1+b1_amd64.deb ...
Unpacking python3-yara (4.5.4-1+b1) over (4.5.4-1) ...
Preparing to unpack .../327-rebind_0.3.4-1kali10_amd64.deb ...
Unpacking rebind (0.3.4-1kali10) over (0.3.4-1kali9) ...
Preparing to unpack .../328-sbd_1.37-1kali6_amd64.deb ...
Unpacking sbd (1.37-1kali6) over (1.37-1kali5) ...
Preparing to unpack .../329-skipfish_2.10b-2kali8_amd64.deb ...
Unpacking skipfish (2.10b-2kali8) over (2.10b-2kali7+b1) ...
Preparing to unpack .../330-spike_2.9-1kali11_amd64.deb ...
Unpacking spike (2.9-1kali11) over (2.9-1kali10) ...
Preparing to unpack .../331-texlive-pictures_2025.20251127-1_all.deb ...
Unpacking texlive-pictures (2025.20251127-1) over (2025.20250927-4) ...
Preparing to unpack .../332-texlive-latex-base_2025.20251127-1_all.deb ...
Unpacking texlive-latex-base (2025.20251127-1) over (2025.20250927-4) ...
Preparing to unpack .../333-texlive-latex-recommended_2025.20251127-1_all.deb ...
Unpacking texlive-latex-recommended (2025.20251127-1) over (2025.20250927-4) ...
Preparing to unpack .../334-texlive-latex-extra_2025.20251127-1_all.deb ...
Unpacking texlive-latex-extra (2025.20251127-1) over (2025.20250927-3) ...
Preparing to unpack .../335-texlive-luatex_2025.20251127-1_all.deb ...
Unpacking texlive-luatex (2025.20251127-1) over (2025.20250927-4) ...
Preparing to unpack .../336-texlive-fonts-recommended_2025.20251127-1_all.deb ...
Unpacking texlive-fonts-recommended (2025.20251127-1) over (2025.20250927-4) ...
Preparing to unpack .../337-texlive-base_2025.20251127-1_all.deb ...
Unpacking texlive-base (2025.20251127-1) over (2025.20250927-4) ...
Preparing to unpack .../338-texlive-plain-generic_2025.20251127-1_all.deb ...
Unpacking texlive-plain-generic (2025.20251127-1) over (2025.20250927-3) ...
Preparing to unpack .../339-tftp-hpa_5.3+20251116-1_amd64.deb ...
Unpacking tftp-hpa (5.3+20251116-1) over (5.3+20251110-1) ...
Preparing to unpack .../340-thc-pptp-bruter_0.1.4-1kali5_amd64.deb ...
Unpacking thc-pptp-bruter (0.1.4-1kali5) over (0.1.4-1kali4+b1) ...
Preparing to unpack .../341-wireless-tools_30~pre9-19_amd64.deb ...
Unpacking wireless-tools (30~pre9-19) over (30~pre9-18+b1) ...
Preparing to unpack .../342-xbrlapi_6.8-4+b1_amd64.deb ...
Unpacking xbrlapi (6.8-4+b1) over (6.8-4) ...
Preparing to unpack .../343-xfce4-netload-plugin_1.5.0-1_amd64.deb ...
Unpacking xfce4-netload-plugin:amd64 (1.5.0-1) over (1.4.1-1+b3) ...
Preparing to unpack .../344-xserver-xorg-input-wacom_1.2.4-1_amd64.deb ...
Unpacking xserver-xorg-input-wacom (1.2.4-1) over (1.2.3-1) ...
Setting up libwinpr3-3:amd64 (3.19.0+dfsg-1) ...
Setting up python3-smbc (1.0.25.1-1+b5) ...
Setting up python3-cbor (1.0.0-1.2+b6) ...
Setting up libcamel-1.2-64t64:amd64 (3.56.2-5) ...
Setting up libip4tc2:amd64 (1.8.11-4) ...
Setting up python3-pcapy (0.11.5-5+b2) ...
Setting up libhwy1t64:amd64 (1.3.0-2) ...
Setting up libgoa-1.0-common (3.56.2-1) ...
Setting up rebind (0.3.4-1kali10) ...
Setting up multimac (1.0.3-1kali4) ...
Setting up galera-4 (26.4.24-1) ...
Setting up libsqlcipher2:amd64 (4.11.0-2) ...
Setting up libllvm19:amd64 (1:19.1.7-19) ...
Setting up python3-jq (1.10.0+dfsg-1+b1) ...
Setting up ipp-usb (0.9.23-2+b8) ...
ipp-usb.service is a disabled or a static unit not running, not starting it.
Setting up libre2-11:amd64 (20250805-1+b2) ...
Setting up libprotobuf32t64:amd64 (3.21.12-14+b1) ...
Setting up peass (20251201.130af74a-0kali1) ...
Setting up python3-dbus (1.4.0-1+b1) ...
Setting up libapparmor1:amd64 (4.1.0-1+b1) ...
Setting up libneon27t64:amd64 (0.36.0-1) ...
Setting up python3-billiard (4.2.4-1) ...
Setting up python3-pymssql (2.3.10-1+b1) ...
Setting up go-l2tp (0.1.8-1+b11) ...
Setting up python3-cairo (1.27.0-2+b1) ...
Setting up libclang1-19 (1:19.1.7-19) ...
Setting up python3-aiofiles (25.1.0-2) ...
Setting up openvpn (2.7.0~rc3-1) ...
openvpn.service is a disabled or a static unit, not starting it.
Setting up python3-uvicorn (0.35.0-0kali1) ...
Setting up proj-data (9.7.1-1) ...
Setting up openjdk-21-jre-headless:amd64 (21.0.10~4ea-1) ...
Installing new version of config file /etc/java-21-openjdk/jfr/default.jfc ...
Installing new version of config file /etc/java-21-openjdk/security/java.security ...
Setting up libqt5designer5:amd64 (5.15.17-4+b1) ...
Setting up libvte-2.91-common (0.82.2-1) ...
Setting up libdatrie1:amd64 (0.2.14-1) ...
Setting up libgspell-1-common (1.14.2-1) ...
Setting up sbd (1.37-1kali6) ...
Setting up libclang-common-19-dev:amd64 (1:19.1.7-19) ...
Setting up python3-pip-whl (25.3+dfsg-1) ...
Setting up libvisual-0.4-0:amd64 (0.4.2-3) ...
Setting up python3-lz4 (4.4.4+dfsg-3+b1) ...
Setting up python3-zope.interface (8.1-1+b1) ...
Setting up libip6tc2:amd64 (1.8.11-4) ...
Setting up gpp-decrypt (0.1-1kali3) ...
Setting up python3-apt (3.0.0+b1) ...
Setting up python3-charset-normalizer (3.4.4-2) ...
Setting up openssh-client (1:10.2p1-3) ...
Setting up libsframe2:amd64 (2.45.50.20251201-1) ...
Setting up libi2c0:amd64 (4.4-2+b1) ...
Setting up python3-unicodedata2 (16.0.0+ds-1+b1) ...
Setting up python3-pydot (4.0.1-1) ...
Setting up libgusb2:amd64 (0.4.9-5) ...
Setting up python3-ephem (4.2-1+b1) ...
Setting up libbrotli1:amd64 (1.1.0-2+b9) ...
Setting up openssh-client-ssh1 (1:7.5p1-18) ...
Setting up evil-winrm (3.9-0kali1) ...
Setting up python3-tqdm (4.67.1-7) ...
Setting up python3-retrying (1.4.2-3) ...
Setting up binutils-common:amd64 (2.45.50.20251201-1) ...
Setting up python3-ruamel.yaml.clib (0.2.15+ds-1) ...
Setting up linux-libc-dev (6.17.10-1kali1) ...
Setting up libctf-nobfd0:amd64 (2.45.50.20251201-1) ...
Setting up libpackagekit-glib2-18:amd64 (1.3.3-1) ...
Setting up python3-yaml (6.0.2-2+b1) ...
Setting up libnftnl11:amd64 (1.3.1-1) ...
Setting up libobjc4:amd64 (15.2.0-9) ...
Setting up python3-pytz (2025.2-5) ...
Setting up systemd (259~rc2-1) ...
[0;1;39m/usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.[0m
Setting up llvm-18-tools (1:18.1.8-20+b1) ...
Setting up libcom-err2:amd64 (1.47.2-3+b4) ...
Setting up gcc-mingw-w64-base (15.2.0-9+28+b1) ...
Setting up libhdf4-0:amd64 (4.3.1-2) ...
Setting up cpp-15-x86-64-linux-gnu (15.2.0-9) ...
Setting up libgomp1:amd64 (15.2.0-9) ...
Setting up python3-xdg (0.28-3) ...
Setting up amd64-microcode (3.20251202.1) ...
amd64-microcode: microcode will be updated at next boot
Setting up python3-kombu (5.5.4-3) ...
Setting up python3-markupsafe (3.0.3-1+b1) ...
Setting up libqt5help5:amd64 (5.15.17-4+b1) ...
Setting up libiw30t64:amd64 (30~pre9-19) ...
Setting up python3-ujson:amd64 (5.11.0-3+b1) ...
Setting up python3-multidict (6.4.3-1+b1) ...
Setting up python3-tz (2025.2-5) ...
Setting up python3-bs4 (4.14.3-1) ...
Setting up python-babel-localedata (2.17.0-2) ...
Setting up python3-frozenlist (1.8.0-2) ...
Setting up libinput-bin (1.30.0-1) ...
Setting up python3-bleach (6.3.0-1) ...
Setting up thc-pptp-bruter (0.1.4-1kali5) ...
Setting up libcap2-bin (1:2.75-10+b2) ...
Setting up spike (2.9-1kali11) ...
Setting up libhavege2:amd64 (1.9.19-13) ...
Setting up libdconf1:amd64 (0.49.0-3) ...
Setting up python3-simplejson (3.20.1-1+b1) ...
Setting up apparmor (4.1.0-1+b1) ...
Reloading AppArmor profiles 
Setting up libgssdp-1.6-0:amd64 (1.6.4-2) ...
Setting up tex-common (6.20) ...
update-language: texlive-base not installed and configured, doing nothing!
Setting up libftdi1-2:amd64 (1.5-12+b1) ...
Setting up python3-sqlalchemy-ext:amd64 (2.0.44+ds1-1+b1) ...
Setting up gir1.2-packagekitglib-1.0 (1.3.3-1) ...
Setting up python3-zstandard (0.25.0-1+b1) ...
Setting up libunbound8:amd64 (1.24.2-1) ...
Setting up os-prober (1.84) ...
Setting up python3-gssapi (1.10.1-1+b1) ...
Setting up python3-sqlparse (0.5.4-1) ...
Setting up liblouis-data (3.36.0-1) ...
Setting up python3-wcwidth (0.2.14+dfsg1-1) ...
Setting up libslang2:amd64 (2.3.3-5+b3) ...
Setting up systemd-cryptsetup (259~rc2-1) ...
Setting up openssh-client-gssapi (1:10.2p1-3) ...
Setting up lib32gcc-s1 (15.2.0-9) ...
Setting up lib32stdc++6 (15.2.0-9) ...
Setting up python3-brotli (1.1.0-2+b9) ...
Setting up libncurses6:amd64 (6.5+20251123-1) ...
Setting up libatspi2.0-0t64:amd64 (2.58.2-1) ...
Setting up python3-pydantic (2.12.5-1) ...
Setting up python3-gi (3.54.5-7+b1) ...
Setting up python3-greenlet (3.2.4-3) ...
Setting up libquadmath0:amd64 (15.2.0-9) ...
Setting up libp11-kit0:amd64 (0.25.10-1) ...
Setting up libtexlua53-5:amd64 (2025.20250727.75242+ds-5) ...
Setting up libbytesize-common (2.12-1) ...
Setting up comerr-dev:amd64 (2.1-1.47.2-3+b4) ...
Setting up python3-kiwisolver (1.4.10~rc0-1+b1) ...
Setting up libpng16-16t64:amd64 (1.6.52-1) ...
Setting up python3-numpy-dev:amd64 (1:2.3.5+ds-2+b1) ...
Setting up systemd-timesyncd (259~rc2-1) ...
systemd-time-wait-sync.service is a disabled or a static unit not running, not starting it.
Setting up python3-psycopg (3.3.1-1) ...
Setting up libatomic1:amd64 (15.2.0-9) ...
Setting up python3-setproctitle:amd64 (1.3.7-1+b1) ...
Setting up udev (259~rc2-1) ...
Setting up python3-yara (4.5.4-1+b1) ...
Setting up python3-wrapt (1.17.3-2+b1) ...
Setting up libss2:amd64 (1.47.2-3+b4) ...
Setting up libgoa-1.0-0b:amd64 (3.56.2-1) ...
Setting up onboard-common (1.4.1-11) ...
Setting up python3-psycopg2 (2.9.11-1+b1) ...
Setting up libmariadb3:amd64 (1:11.8.5-1) ...
Setting up dhcpcd-base (1:10.3.0-2) ...
Installing new version of config file /etc/dhcpcd.conf ...
Creating group 'dhcpcd' with GID 982.
Setting up binutils-mingw-w64-i686 (2.45.50.20251125-1+12.1+b1) ...
Setting up libclang-common-18-dev:amd64 (1:18.1.8-20+b1) ...
Setting up libncursesw6:amd64 (6.5+20251123-1) ...
Setting up libxtables12:amd64 (1.8.11-4) ...
Setting up python3-regex (0.1.20250918-1+b1) ...
Setting up python3-numpy (1:2.3.5+ds-2+b1) ...
Setting up libjs-sphinxdoc (8.2.3-10) ...
Setting up libkpathsea6:amd64 (2025.20250727.75242+ds-5) ...
Setting up logsave (1.47.2-3+b4) ...
Setting up libgfortran5:amd64 (15.2.0-9) ...
Setting up python3-bitstruct (8.21.0-1+b1) ...
Setting up skipfish (2.10b-2kali8) ...
Setting up libcrack2:amd64 (2.9.6-5.2+b2) ...
Setting up python3-altgraph (0.17.5+ds-1) ...
Setting up python3-netifaces:amd64 (0.11.0-2+b7) ...
Setting up libubsan1:amd64 (15.2.0-9) ...
Setting up qtermwidget-data (2.3.0-1) ...
Setting up nano (8.7-1) ...
Installing new version of config file /etc/nanorc ...
Setting up python3-pyqt5.sip (12.17.1-1+b1) ...
Setting up libclang-rt-19-dev (1:19.1.7-19) ...
Setting up libvidstab1.1:amd64 (1.1.0-2.1) ...
Setting up gcc-mingw-w64-x86-64-win32-runtime (15.2.0-9+28+b1) ...
Setting up python3-scapy (2.6.1+dfsg-3) ...
Setting up dracut-install (109-5) ...
Setting up perl-modules-5.40 (5.40.1-7) ...
Setting up gcc-mingw-w64-i686-win32-runtime (15.2.0-9+28+b1) ...
Setting up libdlt2:amd64 (2.18.10-13) ...
Setting up cpp-15 (15.2.0-9) ...
Setting up groff-base (1.23.0-10) ...
Setting up libhwasan0:amd64 (15.2.0-9) ...
Setting up python3-lxml:amd64 (6.0.2-1+b3) ...
Setting up at-spi2-common (2.58.2-1) ...
Setting up python3-alembic (1.16.4-3) ...
Setting up python3-propcache (0.3.1-1+b1) ...
Setting up gpgv (2.4.8-4+b1) ...
Setting up python3-pygraphviz (1.14-2+b1) ...
Setting up python3-traitlets (5.14.3+really5.14.3-2) ...
Setting up libasan8:amd64 (15.2.0-9) ...
Setting up kali-themes-common (2025.4.5) ...
Setting up gpgconf (2.4.8-4+b1) ...
Setting up python3-wsaccel (0.6.3-5+b2) ...
Setting up libupower-glib3:amd64 (1.91.0-1) ...
Setting up python3-snappy (0.5.3-1.2+b6) ...
Setting up python3-pylsqpack (0.3.23-1) ...
Setting up python3-contourpy (1.3.3-1+b1) ...
Setting up libqtermwidget6-2:amd64 (2.3.0-1) ...
Setting up python3-msgpack (1.0.3-3+b5) ...
Setting up llvm-19-linker-tools (1:19.1.7-19) ...
Setting up libbytesize1:amd64 (2.12-1) ...
Setting up libbrlapi0.8:amd64 (6.8-4+b1) ...
Setting up libpaper2:amd64 (2.2.5-0.3+b3) ...
Setting up xserver-common (2:21.1.21-1) ...
Setting up libtsan2:amd64 (15.2.0-9) ...
Setting up kali-desktop-base (2025.4.5) ...
grub-efi* packages found, using 16/9 as default grub background ratio
update-alternatives: using /usr/share/grub/themes/kali/grub-16x9.png to provide /usr/share/images/desktop-base/desktop-grub.png (desktop-grub) in auto mode
Generating grub configuration file ...
Found theme: /boot/grub/themes/kali/theme.txt
Found background image: .background_cache.png
Found linux image: /boot/vmlinuz-6.16.8+kali-amd64
Found initrd image: /boot/initrd.img-6.16.8+kali-amd64
Warning: os-prober will not be executed to detect other bootable partitions.
Systems on them will not be added to the GRUB boot configuration.
Check GRUB_DISABLE_OS_PROBER documentation entry.
Adding boot menu entry for UEFI Firmware Settings ...
done
update-initramfs: deferring update (trigger activated)
Setting up mariadb-server-core (1:11.8.5-1) ...
Setting up libprotoc32t64:amd64 (3.21.12-14+b1) ...
Setting up libbinutils:amd64 (2.45.50.20251201-1) ...
Setting up libgck-1-0:amd64 (3.41.2-6) ...
Setting up python3-tzlocal (5.3.1-2) ...
Setting up python3-pydyf (0.12.1-1) ...
Setting up python3-pyqt6.sip (13.10.2-2+b1) ...
Setting up llvm-19-runtime (1:19.1.7-19) ...
Setting up libsvn1:amd64 (1.14.5-5+b1) ...
Setting up python3-gi-cairo (3.54.5-7+b1) ...
Setting up libjs-bootstrap5 (5.3.8+dfsg-2) ...
Setting up gvfs-common (1.58.0-2) ...
Setting up libdrm-common (2.4.129-1) ...
Setting up python3-yarl (1.22.0-1+b1) ...
Setting up llvm-19-tools (1:19.1.7-19) ...
Setting up xserver-xorg-legacy (2:21.1.21-1) ...
setting xserver-xorg-legacy/xwrapper/allowed_users from configuration file
Setting up liblilv-0-0:amd64 (0.26.2-1) ...
Setting up libgcr-base-3-1:amd64 (3.41.2-6) ...
Setting up libgtksourceview-4-common (4.8.4-9) ...
Setting up libclang-rt-18-dev:amd64 (1:18.1.8-20+b1) ...
Setting up python3-cli-helpers (2.7.0-3) ...
Setting up python3-ipwhois (1.3.0-0kali1) ...
Setting up libcc1-0:amd64 (15.2.0-9) ...
Setting up libbson2-2 (2.2.0-1) ...
Setting up gpg (2.4.8-4+b1) ...
Setting up liblsan0:amd64 (15.2.0-9) ...
Setting up libgstreamer1.0-0:amd64 (1.26.9-1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libitm1:amd64 (15.2.0-9) ...
Setting up rsync (3.4.1+ds1-7) ...
rsync.service is a disabled or a static unit not running, not starting it.
Setting up python3-cffi-backend:amd64 (2.0.0-2+b1) ...
Setting up libsynctex2:amd64 (2025.20250727.75242+ds-5) ...
Setting up tftp-hpa (5.3+20251116-1) ...
Setting up libclang-cpp19 (1:19.1.7-19) ...
Setting up libllvm18:amd64 (1:18.1.8-20+b1) ...
Setting up gnupg-utils (2.4.8-4+b1) ...
Setting up python3-referencing (0.36.2-2) ...
Setting up gdal-plugins:amd64 (3.12.0+dfsg-1+b1) ...
Setting up ncurses-term (6.5+20251123-1) ...
Setting up python3-websockets (15.0.1-1+b1) ...
Setting up libmongocrypt0:amd64 (1.17.0-1) ...
Setting up libctf0:amd64 (2.45.50.20251201-1) ...
Setting up libgnutls30t64:amd64 (3.8.11-3) ...
Setting up python3-prompt-toolkit (3.0.52-2) ...
Setting up certipy-ad (5.0.4-0kali1) ...
Setting up liblouis20:amd64 (3.36.0-1) ...
Setting up libinput10:amd64 (1.30.0-1) ...
Setting up libclang1-18 (1:18.1.8-20+b1) ...
Setting up gcc-mingw-w64-i686-win32 (15.2.0-9+28+b1) ...
Setting up openssh-sftp-server (1:10.2p1-3) ...
Setting up gir1.2-gstreamer-1.0:amd64 (1.26.9-1) ...
Setting up haveged (1.9.19-13) ...
Setting up systemd-sysv (259~rc2-1) ...
Setting up libgck-2-2:amd64 (4.4.0.1-8) ...
Setting up libncurses-dev:amd64 (6.5+20251123-1) ...
Setting up libmongoc2-2 (2.2.0-1) ...
Setting up libnewt0.52:amd64 (0.52.25-1+b1) ...
Setting up binutils-mingw-w64-x86-64 (2.45.50.20251125-1+12.1+b1) ...
Setting up python3-scipy (1.16.3-2) ...
Setting up libgcc-15-dev:amd64 (15.2.0-9) ...
Setting up gpg-agent (2.4.8-4+b1) ...
Setting up libatk1.0-0t64:amd64 (2.58.2-1) ...
Setting up dconf-cli (0.49.0-3) ...
Setting up libgcr-4-4:amd64 (4.4.0.1-8) ...
Setting up python3-celery (5.5.3-4) ...
Setting up openssh-server (1:10.2p1-3) ...
ssh.socket is a disabled or a static unit not running, not starting it.
sshd-keygen.service is a disabled or a static unit not running, not starting it.
Setting up python3-passlib (1.9.3-1) ...
Setting up mariadb-plugin-provider-lz4 (1:11.8.5-1) ...
Setting up libcurl4t64:amd64 (8.17.0-3) ...
Setting up xbrlapi (6.8-4+b1) ...
Setting up python3-babel (2.17.0-2) ...
Setting up libsoxr0:amd64 (0.1.3-4.1) ...
Setting up gir1.2-atk-1.0:amd64 (2.58.2-1) ...
Setting up iptables (1.8.11-4) ...
Setting up mariadb-plugin-provider-snappy (1:11.8.5-1) ...
Setting up iproute2 (6.18.0-1) ...
Setting up python3-tables-lib (3.10.2-3+b1) ...
Setting up xvfb (2:21.1.21-1) ...
Setting up gpgsm (2.4.8-4+b1) ...
Setting up wireless-tools (30~pre9-19) ...
Setting up subversion (1.14.5-5+b1) ...
Setting up upower (1.91.0-1) ...
Setting up libcurl3t64-gnutls:amd64 (8.17.0-3) ...
Setting up python3-aiohttp (3.13.1-1+b1) ...
Setting up libgupnp-1.6-0:amd64 (1.6.9-4) ...
Setting up python3-croniter (6.0.0-3) ...
Setting up mitmproxy (12.2.1-0kali1) ...
Setting up libnss-systemd:amd64 (259~rc2-1) ...
Setting up e2fsprogs (1.47.2-3+b4) ...
update-initramfs: deferring update (trigger activated)
e2scrub_reap.service is a disabled or a static unit, not starting it.
Setting up dconf-service (0.49.0-3) ...
Setting up geoclue-2.0 (2.8.0-1) ...
Installing new version of config file /etc/apparmor.d/usr.libexec.geoclue ...
Installing new version of config file /etc/geoclue/geoclue.conf ...
geoclue.service is a disabled or a static unit not running, not starting it.
Setting up gir1.2-atspi-2.0:amd64 (2.58.2-1) ...
Setting up libpaper-utils (2.2.5-0.3+b3) ...
Setting up python3-gevent (24.11.1-1+b2) ...
Setting up python3-newt:amd64 (0.52.25-1+b1) ...
Setting up openvas-scanner (23.32.5-1) ...
Setting up python3-rq (2.6.1-1) ...
Setting up python3-fonttools (4.57.0-3+b1) ...
Setting up mariadb-client-core (1:11.8.5-1) ...
Setting up python3-mysqldb (1.4.6-2+b6) ...
Setting up libperl5.40:amd64 (5.40.1-7) ...
Setting up dirmngr (2.4.8-4+b1) ...
Setting up cracklib-runtime (2.9.6-5.2+b2) ...
Setting up p11-kit-modules:amd64 (0.25.10-1) ...
Setting up mariadb-plugin-provider-bzip2 (1:11.8.5-1) ...
Setting up mariadb-plugin-provider-lzma (1:11.8.5-1) ...
Setting up perl (5.40.1-7) ...
